2026-07-30 03:27:45 | INFO | Registered parser: trivy
2026-07-30 03:27:45 | INFO | [Trivy] Parser completed successfully.
2026-07-30 03:27:45 | INFO | ======================================================================
2026-07-30 03:27:45 | INFO | Trivy Parser Finished
2026-07-30 03:27:45 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | Registered parser: hadolint
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | Starting Hadolint Parser
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | [Hadolint] Preparing parser...
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | Starting Hadolint Parser
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | [Hadolint] Loading report(s)...
2026-07-30 03:29:58 | INFO | Reading report: backend_20260730_002432.json
2026-07-30 03:29:58 | INFO | Successfully loaded backend_20260730_002432.json
2026-07-30 03:29:58 | INFO | Reading report: frontend_20260730_002432.json
2026-07-30 03:29:58 | INFO | Successfully loaded frontend_20260730_002432.json
2026-07-30 03:29:58 | INFO | [Hadolint] Processing backend_20260730_002432.json...
2026-07-30 03:29:58 | INFO | [Hadolint] Validating report...
2026-07-30 03:29:58 | INFO | [Hadolint] Generating metadata...
2026-07-30 03:29:58 | WARNING | Hadolint report is empty.
2026-07-30 03:29:58 | INFO | [Hadolint] Calculating statistics...
2026-07-30 03:29:58 | INFO | [Hadolint] Building normalized report...
2026-07-30 03:29:58 | INFO | [Hadolint] Saving report...
2026-07-30 03:29:58 | INFO | Writing report: hadolint_backend_20260730_032958_normalized.json
2026-07-30 03:29:58 | INFO | Report written successfully: hadolint_backend_20260730_032958_normalized.json
2026-07-30 03:29:58 | INFO | [Hadolint] Report saved successfully.
2026-07-30 03:29:58 | INFO | [Hadolint] Processing frontend_20260730_002432.json...
2026-07-30 03:29:58 | INFO | [Hadolint] Validating report...
2026-07-30 03:29:58 | INFO | [Hadolint] Generating metadata...
2026-07-30 03:29:58 | INFO | Loaded 66 rules for hadolint.
2026-07-30 03:29:58 | INFO | Parsed 1 Hadolint findings.
2026-07-30 03:29:58 | INFO | [Hadolint] Calculating statistics...
2026-07-30 03:29:58 | INFO | [Hadolint] Building normalized report...
2026-07-30 03:29:58 | INFO | [Hadolint] Saving report...
2026-07-30 03:29:58 | INFO | Writing report: hadolint_frontend_20260730_032958_normalized.json
2026-07-30 03:29:58 | INFO | Report written successfully: hadolint_frontend_20260730_032958_normalized.json
2026-07-30 03:29:58 | INFO | [Hadolint] Report saved successfully.
2026-07-30 03:29:58 | INFO | [Hadolint] Calculating statistics...
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | Hadolint Scan Summary
2026-07-30 03:29:58 | INFO | ----------------------------------------------------------------------
2026-07-30 03:29:58 | INFO | Status         : PASS
2026-07-30 03:29:58 | INFO | Total          : 1
2026-07-30 03:29:58 | INFO | Critical       : 0
2026-07-30 03:29:58 | INFO | High           : 0
2026-07-30 03:29:58 | INFO | Medium         : 0
2026-07-30 03:29:58 | INFO | Low            : 0
2026-07-30 03:29:58 | INFO | Info           : 1
2026-07-30 03:29:58 | INFO | Unknown        : 0
2026-07-30 03:29:58 | INFO | Fixable        : 0
2026-07-30 03:29:58 | INFO | Exploitable    : 0
2026-07-30 03:29:58 | INFO | Compliance     : 100.0%
2026-07-30 03:29:58 | INFO | Duration       : 0.01 sec
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | Hadolint Parser Completed
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | [Hadolint] Parser completed successfully.
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 03:29:58 | INFO | Hadolint Parser Finished
2026-07-30 03:29:58 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | Registered parser: gitleaks
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | Starting Gitleaks Parser
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | [Gitleaks] Preparing parser...
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | Starting Gitleaks Parser
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | [Gitleaks] Loading report(s)...
2026-07-30 15:00:30 | INFO | Reading report: gitleaks_20260730_145959.json
2026-07-30 15:00:30 | INFO | Successfully loaded gitleaks_20260730_145959.json
2026-07-30 15:00:30 | INFO | [Gitleaks] Processing gitleaks_20260730_145959.json...
2026-07-30 15:00:30 | INFO | [Gitleaks] Validating report...
2026-07-30 15:00:30 | INFO | [Gitleaks] Generating metadata...
2026-07-30 15:00:30 | INFO | Loaded 8 rules for gitleaks.
2026-07-30 15:00:30 | INFO | Parsed 3 Gitleaks findings.
2026-07-30 15:00:30 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:00:30 | INFO | [Gitleaks] Building normalized report...
2026-07-30 15:00:30 | INFO | [Gitleaks] Saving report...
2026-07-30 15:00:30 | INFO | Writing report: gitleaks_20260730_150030_normalized.json
2026-07-30 15:00:30 | INFO | Report written successfully: gitleaks_20260730_150030_normalized.json
2026-07-30 15:00:30 | INFO | [Gitleaks] Report saved successfully.
2026-07-30 15:00:30 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | Gitleaks Scan Summary
2026-07-30 15:00:30 | INFO | ----------------------------------------------------------------------
2026-07-30 15:00:30 | INFO | Status         : FAIL
2026-07-30 15:00:30 | INFO | Total          : 3
2026-07-30 15:00:30 | INFO | Critical       : 0
2026-07-30 15:00:30 | INFO | High           : 3
2026-07-30 15:00:30 | INFO | Medium         : 0
2026-07-30 15:00:30 | INFO | Low            : 0
2026-07-30 15:00:30 | INFO | Info           : 0
2026-07-30 15:00:30 | INFO | Unknown        : 0
2026-07-30 15:00:30 | INFO | Fixable        : 0
2026-07-30 15:00:30 | INFO | Exploitable    : 0
2026-07-30 15:00:30 | INFO | Compliance     : 0.0%
2026-07-30 15:00:30 | INFO | Duration       : 0.01 sec
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | Gitleaks Parser Completed
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | [Gitleaks] Parser completed successfully.
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:30 | INFO | Gitleaks Parser Finished
2026-07-30 15:00:30 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | Registered parser: gitleaks
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | Starting Gitleaks Parser
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | [Gitleaks] Preparing parser...
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | Starting Gitleaks Parser
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | [Gitleaks] Loading report(s)...
2026-07-30 15:00:47 | INFO | Reading report: gitleaks_20260730_150042.json
2026-07-30 15:00:47 | INFO | Successfully loaded gitleaks_20260730_150042.json
2026-07-30 15:00:47 | INFO | [Gitleaks] Processing gitleaks_20260730_150042.json...
2026-07-30 15:00:47 | INFO | [Gitleaks] Validating report...
2026-07-30 15:00:47 | INFO | [Gitleaks] Generating metadata...
2026-07-30 15:00:47 | INFO | Loaded 8 rules for gitleaks.
2026-07-30 15:00:47 | INFO | Parsed 5 Gitleaks findings.
2026-07-30 15:00:47 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:00:47 | INFO | [Gitleaks] Building normalized report...
2026-07-30 15:00:47 | INFO | [Gitleaks] Saving report...
2026-07-30 15:00:47 | INFO | Writing report: gitleaks_20260730_150047_normalized.json
2026-07-30 15:00:47 | INFO | Report written successfully: gitleaks_20260730_150047_normalized.json
2026-07-30 15:00:47 | INFO | [Gitleaks] Report saved successfully.
2026-07-30 15:00:47 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | Gitleaks Scan Summary
2026-07-30 15:00:47 | INFO | ----------------------------------------------------------------------
2026-07-30 15:00:47 | INFO | Status         : FAIL
2026-07-30 15:00:47 | INFO | Total          : 5
2026-07-30 15:00:47 | INFO | Critical       : 0
2026-07-30 15:00:47 | INFO | High           : 5
2026-07-30 15:00:47 | INFO | Medium         : 0
2026-07-30 15:00:47 | INFO | Low            : 0
2026-07-30 15:00:47 | INFO | Info           : 0
2026-07-30 15:00:47 | INFO | Unknown        : 0
2026-07-30 15:00:47 | INFO | Fixable        : 0
2026-07-30 15:00:47 | INFO | Exploitable    : 0
2026-07-30 15:00:47 | INFO | Compliance     : 0.0%
2026-07-30 15:00:47 | INFO | Duration       : 0.01 sec
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | Gitleaks Parser Completed
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | [Gitleaks] Parser completed successfully.
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:00:47 | INFO | Gitleaks Parser Finished
2026-07-30 15:00:47 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | Registered parser: gitleaks
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | Starting Gitleaks Parser
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | [Gitleaks] Preparing parser...
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | Starting Gitleaks Parser
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | [Gitleaks] Loading report(s)...
2026-07-30 15:01:25 | INFO | Reading report: gitleaks_20260730_150119.json
2026-07-30 15:01:25 | INFO | Successfully loaded gitleaks_20260730_150119.json
2026-07-30 15:01:25 | INFO | [Gitleaks] Processing gitleaks_20260730_150119.json...
2026-07-30 15:01:25 | INFO | [Gitleaks] Validating report...
2026-07-30 15:01:25 | INFO | [Gitleaks] Generating metadata...
2026-07-30 15:01:25 | INFO | Loaded 8 rules for gitleaks.
2026-07-30 15:01:25 | INFO | Parsed 1 Gitleaks findings.
2026-07-30 15:01:25 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:01:25 | INFO | [Gitleaks] Building normalized report...
2026-07-30 15:01:25 | INFO | [Gitleaks] Saving report...
2026-07-30 15:01:25 | INFO | Writing report: gitleaks_20260730_150125_normalized.json
2026-07-30 15:01:25 | INFO | Report written successfully: gitleaks_20260730_150125_normalized.json
2026-07-30 15:01:25 | INFO | [Gitleaks] Report saved successfully.
2026-07-30 15:01:25 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | Gitleaks Scan Summary
2026-07-30 15:01:25 | INFO | ----------------------------------------------------------------------
2026-07-30 15:01:25 | INFO | Status         : FAIL
2026-07-30 15:01:25 | INFO | Total          : 1
2026-07-30 15:01:25 | INFO | Critical       : 0
2026-07-30 15:01:25 | INFO | High           : 1
2026-07-30 15:01:25 | INFO | Medium         : 0
2026-07-30 15:01:25 | INFO | Low            : 0
2026-07-30 15:01:25 | INFO | Info           : 0
2026-07-30 15:01:25 | INFO | Unknown        : 0
2026-07-30 15:01:25 | INFO | Fixable        : 0
2026-07-30 15:01:25 | INFO | Exploitable    : 0
2026-07-30 15:01:25 | INFO | Compliance     : 0.0%
2026-07-30 15:01:25 | INFO | Duration       : 0.01 sec
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | Gitleaks Parser Completed
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | [Gitleaks] Parser completed successfully.
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:01:25 | INFO | Gitleaks Parser Finished
2026-07-30 15:01:25 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | Registered parser: gitleaks
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | Starting Gitleaks Parser
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | [Gitleaks] Preparing parser...
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | Starting Gitleaks Parser
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | [Gitleaks] Loading report(s)...
2026-07-30 15:12:27 | INFO | Reading report: gitleaks_20260730_151226.json
2026-07-30 15:12:27 | INFO | Successfully loaded gitleaks_20260730_151226.json
2026-07-30 15:12:27 | INFO | [Gitleaks] Processing gitleaks_20260730_151226.json...
2026-07-30 15:12:27 | INFO | [Gitleaks] Validating report...
2026-07-30 15:12:27 | INFO | [Gitleaks] Generating metadata...
2026-07-30 15:12:27 | WARNING | Gitleaks report is empty.
2026-07-30 15:12:27 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:12:27 | INFO | [Gitleaks] Building normalized report...
2026-07-30 15:12:27 | INFO | [Gitleaks] Saving report...
2026-07-30 15:12:27 | INFO | Writing report: gitleaks_20260730_151227_normalized.json
2026-07-30 15:12:27 | INFO | Report written successfully: gitleaks_20260730_151227_normalized.json
2026-07-30 15:12:27 | INFO | [Gitleaks] Report saved successfully.
2026-07-30 15:12:27 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | Gitleaks Scan Summary
2026-07-30 15:12:27 | INFO | ----------------------------------------------------------------------
2026-07-30 15:12:27 | INFO | Status         : PASS
2026-07-30 15:12:27 | INFO | Total          : 0
2026-07-30 15:12:27 | INFO | Critical       : 0
2026-07-30 15:12:27 | INFO | High           : 0
2026-07-30 15:12:27 | INFO | Medium         : 0
2026-07-30 15:12:27 | INFO | Low            : 0
2026-07-30 15:12:27 | INFO | Info           : 0
2026-07-30 15:12:27 | INFO | Unknown        : 0
2026-07-30 15:12:27 | INFO | Fixable        : 0
2026-07-30 15:12:27 | INFO | Exploitable    : 0
2026-07-30 15:12:27 | INFO | Compliance     : 100.0%
2026-07-30 15:12:27 | INFO | Duration       : 0.01 sec
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | Gitleaks Parser Completed
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | [Gitleaks] Parser completed successfully.
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:12:27 | INFO | Gitleaks Parser Finished
2026-07-30 15:12:27 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | Registered parser: gitleaks
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | Starting Gitleaks Parser
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | [Gitleaks] Preparing parser...
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | Starting Gitleaks Parser
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | [Gitleaks] Loading report(s)...
2026-07-30 15:46:04 | INFO | Reading report: gitleaks_20260730_154602.json
2026-07-30 15:46:04 | INFO | Successfully loaded gitleaks_20260730_154602.json
2026-07-30 15:46:04 | INFO | [Gitleaks] Processing gitleaks_20260730_154602.json...
2026-07-30 15:46:04 | INFO | [Gitleaks] Validating report...
2026-07-30 15:46:04 | INFO | [Gitleaks] Generating metadata...
2026-07-30 15:46:04 | INFO | Loaded 8 rules for gitleaks.
2026-07-30 15:46:04 | INFO | Parsed 1 Gitleaks findings.
2026-07-30 15:46:04 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:46:04 | INFO | [Gitleaks] Building normalized report...
2026-07-30 15:46:04 | INFO | [Gitleaks] Saving report...
2026-07-30 15:46:04 | INFO | Writing report: gitleaks_20260730_154604_normalized.json
2026-07-30 15:46:04 | INFO | Report written successfully: gitleaks_20260730_154604_normalized.json
2026-07-30 15:46:04 | INFO | [Gitleaks] Report saved successfully.
2026-07-30 15:46:04 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | Gitleaks Scan Summary
2026-07-30 15:46:04 | INFO | ----------------------------------------------------------------------
2026-07-30 15:46:04 | INFO | Status         : FAIL
2026-07-30 15:46:04 | INFO | Total          : 1
2026-07-30 15:46:04 | INFO | Critical       : 1
2026-07-30 15:46:04 | INFO | High           : 0
2026-07-30 15:46:04 | INFO | Medium         : 0
2026-07-30 15:46:04 | INFO | Low            : 0
2026-07-30 15:46:04 | INFO | Info           : 0
2026-07-30 15:46:04 | INFO | Unknown        : 0
2026-07-30 15:46:04 | INFO | Fixable        : 0
2026-07-30 15:46:04 | INFO | Exploitable    : 0
2026-07-30 15:46:04 | INFO | Compliance     : 0.0%
2026-07-30 15:46:04 | INFO | Duration       : 0.01 sec
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | Gitleaks Parser Completed
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | [Gitleaks] Parser completed successfully.
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:46:04 | INFO | Gitleaks Parser Finished
2026-07-30 15:46:04 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | Registered parser: gitleaks
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | Starting Gitleaks Parser
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | [Gitleaks] Preparing parser...
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | Starting Gitleaks Parser
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | [Gitleaks] Loading report(s)...
2026-07-30 15:55:53 | INFO | Reading report: gitleaks_20260730_155444.json
2026-07-30 15:55:53 | INFO | Successfully loaded gitleaks_20260730_155444.json
2026-07-30 15:55:53 | INFO | [Gitleaks] Processing gitleaks_20260730_155444.json...
2026-07-30 15:55:53 | INFO | [Gitleaks] Validating report...
2026-07-30 15:55:53 | INFO | [Gitleaks] Generating metadata...
2026-07-30 15:55:53 | INFO | Loaded 8 rules for gitleaks.
2026-07-30 15:55:53 | INFO | Parsed 2 Gitleaks findings.
2026-07-30 15:55:53 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:55:53 | INFO | [Gitleaks] Building normalized report...
2026-07-30 15:55:53 | INFO | [Gitleaks] Saving report...
2026-07-30 15:55:53 | INFO | Writing report: gitleaks_20260730_155553_normalized.json
2026-07-30 15:55:53 | INFO | Report written successfully: gitleaks_20260730_155553_normalized.json
2026-07-30 15:55:53 | INFO | [Gitleaks] Report saved successfully.
2026-07-30 15:55:53 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | Gitleaks Scan Summary
2026-07-30 15:55:53 | INFO | ----------------------------------------------------------------------
2026-07-30 15:55:53 | INFO | Status         : FAIL
2026-07-30 15:55:53 | INFO | Total          : 2
2026-07-30 15:55:53 | INFO | Critical       : 2
2026-07-30 15:55:53 | INFO | High           : 0
2026-07-30 15:55:53 | INFO | Medium         : 0
2026-07-30 15:55:53 | INFO | Low            : 0
2026-07-30 15:55:53 | INFO | Info           : 0
2026-07-30 15:55:53 | INFO | Unknown        : 0
2026-07-30 15:55:53 | INFO | Fixable        : 0
2026-07-30 15:55:53 | INFO | Exploitable    : 0
2026-07-30 15:55:53 | INFO | Compliance     : 0.0%
2026-07-30 15:55:53 | INFO | Duration       : 0.01 sec
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | Gitleaks Parser Completed
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | [Gitleaks] Parser completed successfully.
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:55:53 | INFO | Gitleaks Parser Finished
2026-07-30 15:55:53 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | Registered parser: gitleaks
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | Starting Gitleaks Parser
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | [Gitleaks] Preparing parser...
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | Starting Gitleaks Parser
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | [Gitleaks] Loading report(s)...
2026-07-30 15:59:47 | INFO | Reading report: gitleaks_20260730_155444.json
2026-07-30 15:59:47 | INFO | Successfully loaded gitleaks_20260730_155444.json
2026-07-30 15:59:47 | INFO | [Gitleaks] Processing gitleaks_20260730_155444.json...
2026-07-30 15:59:47 | INFO | [Gitleaks] Validating report...
2026-07-30 15:59:47 | INFO | [Gitleaks] Generating metadata...
2026-07-30 15:59:47 | INFO | Loaded 8 rules for gitleaks.
2026-07-30 15:59:47 | INFO | Parsed 2 Gitleaks findings.
2026-07-30 15:59:47 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:59:47 | INFO | [Gitleaks] Building normalized report...
2026-07-30 15:59:47 | INFO | [Gitleaks] Saving report...
2026-07-30 15:59:47 | INFO | Writing report: gitleaks_20260730_155947_normalized.json
2026-07-30 15:59:47 | INFO | Report written successfully: gitleaks_20260730_155947_normalized.json
2026-07-30 15:59:47 | INFO | [Gitleaks] Report saved successfully.
2026-07-30 15:59:47 | INFO | [Gitleaks] Calculating statistics...
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | Gitleaks Scan Summary
2026-07-30 15:59:47 | INFO | ----------------------------------------------------------------------
2026-07-30 15:59:47 | INFO | Status         : FAIL
2026-07-30 15:59:47 | INFO | Total          : 2
2026-07-30 15:59:47 | INFO | Critical       : 2
2026-07-30 15:59:47 | INFO | High           : 0
2026-07-30 15:59:47 | INFO | Medium         : 0
2026-07-30 15:59:47 | INFO | Low            : 0
2026-07-30 15:59:47 | INFO | Info           : 0
2026-07-30 15:59:47 | INFO | Unknown        : 0
2026-07-30 15:59:47 | INFO | Fixable        : 0
2026-07-30 15:59:47 | INFO | Exploitable    : 0
2026-07-30 15:59:47 | INFO | Compliance     : 0.0%
2026-07-30 15:59:47 | INFO | Duration       : 0.01 sec
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | Gitleaks Parser Completed
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | [Gitleaks] Parser completed successfully.
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 15:59:47 | INFO | Gitleaks Parser Finished
2026-07-30 15:59:47 | INFO | ======================================================================
2026-07-30 17:38:19 | INFO | Registered parser: hadolint
2026-07-30 17:38:19 | INFO | Registered parser: trivy
2026-07-30 17:38:19 | INFO | Registered parser: gitleaks
2026-07-30 17:38:19 | INFO | === STAGE 1: Pre-flight Checks ===
2026-07-30 17:38:19 | INFO | Pre-flight Checks Passed.
2026-07-30 17:38:19 | INFO | === STAGE 2: Running Scanners ===
2026-07-30 17:38:19 | INFO | Running Gitleaks scanner (security/secrets/gitleaks.sh)...
2026-07-30 17:38:20 | INFO | Gitleaks scanner completed successfully.
2026-07-30 17:38:20 | INFO | Running Hadolint scanner (security/container/hadolint.sh)...
2026-07-30 17:38:21 | WARNING | Hadolint scanner exited with code 1
2026-07-30 17:38:21 | INFO | Running Trivy scanner (security/container/trivy.sh)...
2026-07-30 17:40:15 | INFO | Trivy scanner completed successfully.
2026-07-30 17:40:15 | INFO | === STAGE 3: Running Parsers ===
2026-07-30 17:40:15 | INFO | ======================================================================
2026-07-30 17:40:15 | INFO | Running all registered parsers...
2026-07-30 17:40:15 | INFO | ======================================================================
2026-07-30 17:40:15 | INFO | Starting gitleaks
2026-07-30 17:40:15 | INFO | [Gitleaks] Preparing parser...
2026-07-30 17:40:15 | INFO | ======================================================================
2026-07-30 17:40:15 | INFO | Starting Gitleaks Parser
2026-07-30 17:40:15 | INFO | ======================================================================
2026-07-30 17:40:15 | INFO | [Gitleaks] Loading report(s)...
2026-07-30 17:40:15 | INFO | Reading report: gitleaks_20260730_173819.json
